Month,Day,Year,Time,Opponent,Home,Final,Logo #,Team Score,Opp Score,Team Stat,Opp Stat,Final Cond 1,Final Cond 2
8,16,2023,11:05 AM,OAK,X,X,1,0,8,0,0,9,
8,17,2023,12:05 PM,NYM,X,X,1,2,4,0,0,9,
8,18,2023,1:05 PM,NYM,X,X,1,1,7,0,0,9,
8,19,2023,2:05 PM,NYM,X,X,1,2,13,0,0,9,
8,20,2023,3:05 PM,NYM,X,X,1,7,3,0,0,9,
8,21,2023,4:05 PM,PIT,,X,1,1,11,0,0,9,
8,22,2023,5:05 PM,PIT,,X,1,3,6,0,0,9,
8,23,2023,6:05 PM,PIT,,X,1,6,4,0,0,9,
8,25,2023,6:05 PM,PHI,,X,1,2,7,0,0,9,
8,26,2023,6:15 PM,PHI,,X,1,1,12,0,0,9,
8,27,2023,12:35 PM,PHI,,X,1,0,3,0,0,9,
8,28,2023,6:45 PM,SDP,X,X,1,1,4,0,0,9,
8,29,2023,6:45 PM,SDP,X,X,1,6,5,0,0,10,
8,30,2023,1:15 PM,SDP,X,X,1,5,4,0,0,9,
9,1,2023,7:15 PM,PIT,X,X,1,2,4,0,0,10,
9,2,2023,6:15 PM,PIT,X,X,1,6,7,0,0,9,
9,3,2023,1:15 PM,PIT,X,X,1,6,4,0,0,9,
9,5,2023,6:20 PM,ATL,,X,1,10,6,0,0,9,
9,6,2023,6:20 PM,ATL,,X,1,11,6,0,0,9,
9,7,2023,6:20 PM,ATL,,X,1,5,8,0,0,9,
9,8,2023,5:40 PM,CIN,,X,1,9,4,0,0,9,
9,9,2023,5:40 PM,CIN,,X,1,4,3,0,0,9,
9,10,2023,12:40 PM,CIN,,X,1,1,7,0,0,9,
9,11,2023,5:35 PM,BAL,,X,1,5,11,0,0,9,
9,12,2023,5:35 PM,BAL,,X,1,5,2,0,0,9,
9,13,2023,5:35 PM,BAL,,X,1,1,0,0,0,9,
9,15,2023,7:15 PM,PHI,X,X,1,4,5,0,0,9,
9,16,2023,6:15 PM,PHI,X,X,1,1,6,0,0,9,
9,17,2023,1:15 AM,PHI,X,X,1,6,5,0,0,9,
9,18,2023,6:45 PM,MIL,X,X,1,1,0,0,0,9,
9,19,2023,6:45 PM,MIL,X,X,1,3,7,0,0,9,
9,20,2023,6:45 PM,MIL,X,X,1,2,8,0,0,9,
9,21,2023,12:15 PM,MIL,X,X,1,0,6,0,0,9,
9,22,2023,8:40 PM,SDP,,X,1,2,4,0,0,9,
9,23,2023,7:40 PM,SDP,,,1,-,-,0,0,9,
9,24,2023,3:10 PM,SDP,,,1,-,-,0,0,9,
9,26,2023,6:40 PM,MIL,,,1,-,-,0,0,9,
9,27,2023,6:40 PM,MIL,,,1,-,-,0,0,9,
9,28,2023,3:10 PM,MIL,,,1,-,-,0,0,9,
9,29,2023,7:15 PM,CIN,X,,1,-,-,0,0,9,
9,30,2023,6:15 PM,CIN,X,,1,-,-,0,0,9,
10,1,2023,2:15 PM,CIN,X,,1,-,-,0,0,,
